,texte,label_2,label_3
257,"Je connais l'adresse depuis longtemps. mais grosse dÃ©ception :. une pizza assez bonne mais servie sans couverts ?. Une biÃ¨re pression Ã  3,7 euros sans bulle avec un goÃ»t d'eau, bref une biÃ¨re coupÃ©e Ã  l'eau.. RÃ©ponse du serveur : oui, on a des problÃ¨mes de fÃ»t en ce moment ?. (avec un petit sourire en coin). J'ai retentÃ© ma chance avec une biÃ¨re bouteille 6 euros arrivÃ©e ouverte avec une rondelle de citron Ã  l'intÃ©rieur ??. idem sans bulle et un goÃ»t d'eau.. La voisine Ã  la table d'Ã  cÃ´tÃ© a renvoyÃ© son verre de vin blanc sous prÃ©texte qu'il y avait tellement de glaÃ§ons qu'elle n'avait plus le goÃ»t du vin.. Comme Ã©voquÃ© prÃ©cÃ©demment : ne pas aller aux toilettes, dÃ©gueulasse !. Serveurs de 18 ans trÃ¨s sympas mais tips pas possible lÃ  ..... Vraiment dommage !. Il ne faut absolument pas cautionner Ã§a !!",0,0
258,"par esprit masochiste sans doute, je suis retournÃ© dans ce ""restaurant"" en me disant que peut-Ãªtre.... en fait rien n'a changÃ©, service nul, avec du personnel mal fagotÃ©, mal habillÃ©, peu professionnel.On attend 20mn pour avoir la carte, si on ne prend pas d'apÃ©ro.. la situation est bonne mais la cuisine st dÃ©testable, c'est une mangeoire Ã  touristes, comme l'est la place oÃ¹ on ""attend"" vraiment le touriste.. Vin au verre pas frais, en bouteille assez cher et une biÃ¨re en bouteille peu covaincante. service de cantine, la serveuse porte la ""soupe"" de poissons entre ses 2 mains par ce que l'assiette est chaude, sans liteau, sans classe vraiment. on y bouffe plus que l'on s'y restaure Ã  Ã©viter vraiment",0,0
259,"AttirÃ©s par la devanture se dÃ©clinant comme plutÃ´t chic, certes le prix du menu Ã  15â‚¬ n'inspirait pas une cuisine raffinÃ©e... mais lÃ  c'est pire que tout.... Du surgelÃ© mais du surgelÃ© pas bon !!! Poulpes marinÃ©s.... c'est Ã  dire un poulpe qui ressemble Ã  du vrai caoutchouc avec du vinaigre....en gros une simple salade!. Des moules mariniÃ¨res qui baignanit....dans leur eau oui sans sauce : sans intÃ©rets!!!. Pour moi le pire reste le service!!. Un management inexistant : 15 Ã  20 minutes d'attente entre chaque plat, une serveuse qui sert des plats sur la table Ã  cÃ´tÃ© mais qui ne nous dÃ©barasse que 10 minutes aprÃ¨s...et le must....quand au choix du dessert il ne restait plus qu'un dessert aux fruits rouges sur les 4 possibilitÃ©s du menu... mon ami n'aimant pas ces derniers...le patron a refusÃ© d'Ã©changer le cafÃ© contre le dessert qu'il ne prenait pas...... Un relationnel client naz!. Quant Ã  la salade de fruit acide et pÃ©tillante... je soupconne qu'ils y aient mis de l'orangina.... Pourquoi?! Je ne saurais jamais!!!. Ne vous laissez pas avoir par le prix attractif et la devanture, les concurrents pratiquent les mÃªmes types de menus et sont plus quali et plus agreables",0,0
260,"Resto de bord de mer idÃ©alement situÃ©.. Bon service, accueil chaleureux.. NÃ©anmoins, repas onÃ©reux, sans grand choix, lourds et trÃ¨s gras.. Je ne retournerai pas dans ce restaurant, mÃªme aprÃ¨s 10 heures de digestion, la salade de chÃ¨vre chaud n'est toujours pas passÃ©e.",0,1
261,"....quel accueil froid et quel service antipathique!. Amateurs de brunch nous y sommes allÃ©s un dimanche pour bruncher au soleil sur la terrasse: le brunch est servi Ã  table et non en buffet, il est copieux et plutÃ´t bon: il y a des Å“ufs, du bacon, de la saucisse, des viennoiseries, du saumon et de la salade de fruit , du fromage blanc entres autres, son prix est correct , cependant nous avons Ã©tÃ© trÃ¨s dÃ©Ã§us du service : serveuse speed et mal aimable, elle ne nous a pas dÃ©barrassÃ© l'assiette de salÃ© alors qu elle nous avait apportÃ© le cafÃ© pour les viennoiseries, nous avons mangÃ© nos gaufres sur un coin de table pour ne pas les mÃ©langer au reste de saucisse....pas trÃ¨s pro!. Nous lui avons demandÃ© a Ãªtre dÃ©barrassÃ©, elle ne l'a pas fait mais est passÃ© 3 fois devant nous les mains vides...c'est trÃ¨s moyen.. Dommage car le brunch Ã©tait chouette mais l'accueil et le service ne mÃ©ritent pas que nous revenions .",0,0
262,"Au dÃ©part nous avions dÃ©jÃ  l impression de dÃ©ranger, Ã  la limite pas trop grave ville touristique et beaucoup de monde donc je pense les serveurs fatiguÃ©s.. Une fois le repas Ã  table, une catastrophe, sans parler des erreurs ou des oublis, une impression de viande avariÃ©e et j en passe.... En allant aux toilettes nous avons aperÃ§u un Ã©tablissement dans un Ã©tat plus que laborieux, pire que dans nos pires cauchemars, sale, dÃ©labrÃ©, comment peut-on faire a manger dans un endroit pareil, je me sentais mal Ã  voir Ã§a.. A fermer de suite.. Par pitiÃ© allez ailleurs merci.",0,0
263,"Sous le soleil de l'Estaque, la terrasse de ce restaurant a un petit cÃ´tÃ© dÃ©co bien sympa (table faÃ§on teck, ""sets"" en ardoise).. Le grand +, c'est l'accueil souriant des 2 serveuses, disponibles et connaissant bien les plats.. Ai choisi un loup de mer fraichement pÃªchÃ© avec sa ratatouille sur purÃ©e accompagnÃ© d'une huile d'olive aux agrumes et herbes, le tout se rÃ©vÃ©lant un peu insipide.. Je suis d'autant + dÃ©solÃ©e de l'Ã©crire que le service est un bonheur de gentillesse.. Le dessert ne m'a pas laissÃ© de souvenir mÃ©morable (un thÃ© gourmand).. Peut mieux faire, j'en suis sÃ»re !",0,1
264,"Un incontournable!. Une cuisine toujours fraiche et fine, de trÃ¨s bons produits, cuisinÃ©s avec talent et amour.. Un accueil et service toujours parfait, un trÃ¨s bon choix de vin ( mÃªme les pichets sont trÃ¨s bon), d apÃ©ritifs et surtout tester les coktails!!. InventÃ©s et prÃ©parÃ©s avec soin par le super bartender !!. Entre la terrasse l Ã©tÃ© et les tables au coin de la cheminÃ©e l hiver, la musique, le cadre rÃ©unit tous les ingrÃ©dients pour passer une superbe soirÃ©e.. On y va les yeux fermÃ©s!",1,2
265,"A lire les diffÃ©rents commentaires Ã©logieux, je me demande un peu si j'Ã©tais au mÃªme endroit ou si j'Ã©tais de mauvaise humeur ce jour-lÃ .... Cela Ã©tant, je n'ai pas trouvÃ© le personnel sympathique, certes nous avons fini le dÃ©jeuner un peu tard (16h) mais on s'est fait pousser vers la sortie car le restaurant fermait (Ã  quoi bon si c'est pour rÃ©ouvrir deux heures plus tard ?!).. La cuisine ne laisse pas de souvenir particulier, plutÃ´t standard et pour le prix au final, on peut franchement s'attendre Ã  beaucoup mieux !. Bref, ne correspond pas Ã  ce qu'on m'en avait dit ni Ã  ce que j'ai pu lire au sujet de ce restaurant.... Les goÃ»ts et les couleurs sans doute :-)",0,0
266,"Nous etions 5 ce jour a vouloir dejeuner en terasse de cet etablissement, avec son grand choix la carte convient a tout le monde.. Une fois attables nous avons du attendre 15mn pour commander nos boissons et avoir les cartes, encore 15 mn plus tard le serveur revient pour prendre notre commande c est la qu il nous annonce qu il n y a ni pizzas ni hamburger ni cannelonis.... Si cela nous avait ete communique en nous installant nous aurions decide de changer de restaurant.. J ai du prendre les olives laissees par les clients de la table d a cote ( avec les noyaux sur la table qui n ont pas ete ramasses pendant notre attente ) je demande un cendrier pour y mettre nos noyaux le server me dit ""vous en demandez des choses vous"". Comme nous etions en train de boire nos consommations nous avons decide de faire un effort en commandant tous une viande, ne voyant pas le server revenir et au bout de 10 mn nous nous sommes leves pour aller regler la note dans le bureau de tabac apres avoir du attendre car 1 seule caisse le patron me demande d une facon moyennent aimable le numero de table.. "" on peut pas payer sans le numero de table, il me faut le numero de table """,0,0
267,"Le restaurant prÃ©sente un cadre de type ""montagnard"" trÃ¨s jolie, par contre il est vrai que l'odeur est un peu dÃ©sagrÃ©able en rentrant dans la salle.. En mÃªme temps, nous somme dans un restaurant de fondues, donc pas de surprises sur ce point la.. La cuisine est bonne, la serveuse Ã©tait trÃ¨s souriante et a l'Ã©coute du client.. Un petit bÃ©mol pour une dame faisant partie du personnel, qui Ã©tait on ne peu plus dÃ©sagrÃ©able.. Cela reste quand mÃªme un bon resto, a tester.",0,1
268,"DÃ©jÃ  en arrivant, le cadre est exceptionnel !. La terrasse en bas Ã  gauche du restaurant est Ã  3 mÃ¨tres de la mer ; la plage est sur le cÃ´tÃ© droit (de l'autre cÃ´tÃ© de la salle de restaurant) donc nous ne sommes pas ""dÃ©rangÃ©s"" par les plagistes.. Quant Ã  la cuisine, elle est dÃ©licate, raffinÃ©e et en portions gÃ©nÃ©reuses !. Arrivages de poissons journalier, donc extra frais.. Pour ceux qui n'aiment pas le poisson, la carte est diversifiÃ©e ; les desserts sont trÃ¨s gourmands !!!. Le service est sympa et dÃ©contractÃ©, le serveur vous met Ã  l'aise tout de suite.. Le tout est certes pas donnÃ© mais un plat et un dessert restent abordables.",1,2
269,Repas de qualitÃ© Ã  des pris trÃ¨s correct .. Des produits frais avec des bonnes positions de l'Ã©quipe qui est au petit soin .. Le petit plus une carte des a des pris trÃ¨s attractifs .,1,2
270,"Un excellent petit resto avec des produits frais et plats faits maison, ce qui fait une carte rÃ©duite mais avec des plats avec un goÃ»t exquis.. Je ne peux que conseiller ce restaurant avec un accueil excellent et une trÃ¨s bonne cuisine.",1,2
271,Un bistrot comme je les aime.. Ici vous Ãªtes reÃ§u comme il se doit.. La cuisine est simple mais de trÃ¨s bonne qualitÃ©.. Service trÃ¨s agrÃ©able sur une belle terrasse.. Le touriste est le bien venu et ici pas d'arnaque.. Les prix sont raisonnables et on ne force pas Ã  la consommation.. Une adresse Ã  noter lors de vos passages sur Marseille.. La proximitÃ© de parking rendra votre sÃ©jour plus cool.,1,2
272,"Si je devais dÃ©jÃ  dÃ©finir le cadre, je dirais bluffant.. La vue est sublime, la salle est trÃ¨s agrÃ©able et tranquille.. La cuisine est trÃ¨s fine, parfaitement adaptÃ©e en quantitÃ©.. Le hic: le service, qui devrait Ãªtre lÃ©gÃ¨rement meilleur pour un restaurant de ce niveau (apÃ©ritifs arrivÃ©s Ã  15 minutes d'intervalle, deux serveurs ont voulu nous rÃ©glerâ€¦), il manque un peu d'attention.. Cependant le personnel reste trÃ¨s sympathique et l'attente n'est pas excessive (sauf pour l'apÃ©ritif, donc).",1,2
273,"Nous Ã©tions des habituÃ©s de ce restaurant guinguette qui Ã©tait Ã  l'Ã©poque trÃ¨s agrÃ©able avec une magnifique vue sur le vieux port et avec une nourriture sans prÃ©tention avec de bon produits simples et frais..... Mais que c'est-il passÃ©, ce restaurant est devenu un attrape touristes trÃ¨s cher sans aucune qualitÃ©!!!. Le service est dÃ©plorable et tout le restaurant se prend pour un 3* alors que la nourriture est vraiment trÃ¨s trÃ¨s mauvaise!!. Nous sommes trÃ¨s triste et trÃ¨s dÃ©Ã§us.. nous Ã©tions avec des Marseillais qui ont aussi trouvÃ© cela trÃ¨s mauvais, un de nos amis Ã  mÃªme Ã©tÃ© malade toute la nuit aprÃ¨s le repas... Nous n'y retournerons plus... dommage, c'est vraiment du gÃ¢chis!!",0,0
274,"Restaurant visitÃ© un soir en semaine avec rÃ©servation.. Cuisine typique marocaine, carte simple avec toute les plats du pays.. La patronne est amicale, prÃªte a tout pour bien faire manger tout le monde.. Un plat (trÃ¨s copieux, et resservi si besoin) avec un thÃ© a la menthe pour digÃ©rer : 12â‚¬. A ne pas rater si vous Ãªtes a la recherche de saveurs sans se casser le porte-monnaie!",1,2
275,"Aucune fausse note dans ce resto.... En commenÃ§ant par l'accueil chaleureux et trÃ¨s sympathique (nous accepter Ã  14 un 1er novembre...beaucoup ne l'aurait pas fait). Un cadre simple mais pourtant trÃ¨s authentique et Ã©tudiÃ©...un style amÃ©ricain annÃ©es 70 tout en simplicitÃ© et goÃ»t.. Le coeur...le repas!. Que ce sois les entrÃ©es...un prix trÃ¨s abordable (entre 5 et 7 euros) pour un rapport qualitÃ©/prix exceptionnel.. Je vous conseille le tartare de saumon Ã  la ThaÃ¯.. Ensuite les plats...pas de doutes la spÃ©cialitÃ© trÃ¨s maÃ®trisÃ© est le burger maison!. Un pain Ã©laborÃ© par un boulanger du coin, un steack hachÃ© frais, la qualitÃ© des produits frais, les frites maison, la petite salade accompagnÃ© d'une vinaigrette bien relevÃ©e.. N'ayons pas peur des mots...Ã  ce jour c'est le meilleur burger que j'ai mangÃ©.. MÃªme si il s'agit d'un concept Ã  la mode...peu sont ceux qui le maitrisent comme ce restaurant !. Les dessert sont Ã  tomber avec le cheesecake au Toblerone !. Le tout Ã  un pris trÃ¨s mesurÃ©.. EntrÃ©e/ plat / dessert Ã  2 pour une 40 ene euros",1,2
276,"Nous avons dÃ©jeunÃ© hier dans ce restaurant avec vue sur la mer et terrasse trÃ¨s agrÃ©able.. Nous avons Ã©tÃ© accueilli en terrasse , la viande que j'avais commandÃ©e cuisson bleue est arrivÃ©e ""saignante"" , pas terrible pour un restaurant spÃ©cialiste en viandes!. Mais bon pour ne pas faire le difficile, je la mange tout de mÃªme sans la faire retourner en cuisine et faire du gaspillage.. Lorsque le serveur nous demande si Ã§a allait , je lui dis que la viande Ã©tait bonne mais que la cuisson n'Ã©tait pas celle que j'avais demandÃ©.. Et lÃ , quelle surprise le serveur se vexe, il n'est pas comprÃ©hensif, il nous amÃ¨ne l'addition , nous rÃ©glons et il ne nous dit mÃªme pas au revoir !!! Quel professionnalisme !!!! vu son comportement et son jeune Ã¢ge , il est clair qu'il y a un manque de maturitÃ© , manager il y a urgence !. Vu cet accueil, on ne reviendra plus !",0,1
277,"Restaurant visitÃ© pour occasion familiale.. TrÃ¨s bon accueil, discret et efficace.. Repas bon, raffinÃ©, dans un bon timing.. Un beau et grand classique, qui ne dÃ©cevra pas, quelque que soient les goÃ»ts, des grands et petits.. Bonne cave bien valorisÃ©e par de bons conseils en salle.. Ensemble un peu cher pour ceux qui font sauter quelques bouchons consÃ©cutifs .... Rapport qualitÃ© / prix acceptable.",1,2
278,Des plats au gout infÃ¢me rÃ©chauffÃ©s au micro ondes!. Un accueil froid!. Et pour couronner le tout des blattes se sont invitÃ©es Ã  notre table!. Nous avons Ã©tÃ© malades!. Cet Ã©tablissement devrait Ãªtre fermÃ©s!,0,0
279,"Cantine bruyante et sans autre charme que celui, un peu ringard, des photos dÃ©lavÃ©es des ""people"" qui frÃ©quentÃ¨rent les lieux un jour.. Et puis enfin qu'est-ce que c'est que cette histoire de ne pas prÃ©senter de carte aux clients en 2013 ?. RÃ©putation surfaite pour une adresse qui surfe sur la mode qui porte le quartier.. Quand les institutions marseillaises s'endorment sur leur rÃ©putation, ne sont plus frÃ©quentÃ©es que par les touristes.. Les Marseillais, eux, se rabattent sur les nouvelles adresses ouvertes par les nouveaux venus en ville...",0,0
280,"Le cadre est exceptionnel, rien que Ã§a, Ã§a vaut le coup.. CÃ´tÃ© boullabaisse, on vous prÃ©sente un Ã©norme plateau de poisson avant la cuisson.. Mais ils ont dÃ» rÃ©trÃ©cir Ã  la cuisson, 2 morceaux plein d'arÃªtes, Ã©normes oignons, un peu de jus.... On reste sur sa faim, on en redemande, mais y'a pas de rab.. Par contre, les bouteilles de vin n'attendent pas pour Ãªtre remplacÃ©es, et lÃ , l'addition est plus que salÃ©e.. MÃ©fiance, les touristes se font bien allÃ©gÃ©s le porte-feuille.",0,1
281,"TrÃ¨s belle ambiance si vous aimez la lumiÃ¨re tamisÃ©e, Ãªtes Ã©tudiants ou bobo/hipster.. Arrivez tÃ´t car Ã§a se remplit rapidement.. Tapas abordables, sauf pour l'assiette de manchego (cinq minces tranches pour 5â‚¬) et l'assiette de serrano (6 tranches pour 10â‚¬).. La matronne est un peu bruyante mais Ã§a ajoute de la convivialitÃ© au tout.. Pas la meilleure bouffe que j'ai mangÃ©, mais pour le prix on ne se plaint pas.. Les plats arrivent rapidement.. Ã‰vitez d'y aller en gros groupe, six personnes c'est dÃ©jÃ  beaucoup.",1,1
282,"PIZZA tellement fine qu'elle en est immangeable : il faut la casser.. Salade aux chÃ¨vres peu fraiche, cafÃ©s gourmands Ã  9 â‚¬ , cadre poussiÃ©reux, service peu professionnel.. TrÃ¨s vite la note atteint les 40 â‚¬ pour mal manger.. Bref l'environnement du site ne justifie absolument pas le dÃ©placement Ã  ce ""restaurant"" dont on se demande si les tenanciers ont appris Ã  cuisiner et savent ce qu'est un commerce.",0,0
283,"Petit restaurant de marchÃ© sympa, les planchette apÃ©ritif sont bonne.. Le boeuf est d'une qualitÃ© fantastique, les vins nombreux esr disponible au verre, le tartare n'est pas terrible car beaucoup trop de moutarde dans le melange... d'ailleurs de la moutarde dans du tartare... bizarre.. Sinon ambiance sympa Ã  deix pas de la part dieu.. Bon mais il y a mieux.",1,2
284,"Que le chef cherche Ã  rÃ©iventer les classiques lyonnais, pourquoi pas s'il le faisait avec talent.. Malheureusement ledit menu aux accents typiquement lyonnais est non seulement mauvais mais Ã  la limite du grotesque.. Au delÃ , (1), la salle mÃ©titerait un rafraÃ®chissement, (2), la patrone devrait apprendre Ã  sourire et (3), les tarifs sont dÃ©lirants vu la piÃ¨tre cuisine qu'on nous a servis.. Au grand maximum aurait-on dÃ» payer 25 euros / tÃªte pour un repas aussi mÃ©diocre, tant et si bien qu'Ã  des prix de cet ordre il y a bien mieux Ã  Lyon et qu'aux prix prohibitifs qu'il pratique, il y a Ã©galement bien meilleur Ã  Lyon et surtout dans les environs, y compris des Ã©toilÃ©s dignes de ce nom !",0,0
285,"DeuxiÃ¨me passage dans ce petit restaurant lyonnais.. Une vraie dÃ©ception !. Des plats mÃ©diocres, sans saveur et surtout nous sommes ressorties en ayant faim !. Dommage !",0,0
286,"290â‚¬ pour 4 personnes, avec un apÃ©ritif maison, un coca, 2 verres de vin.... La notÃ© est salÃ©e et ne corresponds Ã  ce qui se passe dans l'assiette!. Bien moyen, pour ce restaurant qui trÃ´ne sur la place depuis bien longtemps Ã  Saint Etienne.. Nous voulions le faire depuis longtemps, nous n'y retournerons pas et nous le dÃ©conseillons.. Salle dÃ©serte, nous Ã©tions 6 au total, un samedi soir.... Menu Grands Gourmand, 2 plats, 4 â‚¬ de supplÃ©ment pour le fromage.... Lâ€™accueil est agrÃ©able malgrÃ© tout.",0,0
287,Plats appÃ©tissants mais on attendait un meilleur goÃ»t.. Rapport qualitÃ© / prix acceptable.. Accueil sympathique mais service un peu speed.,0,1
288,"Que ce soit au comptoir ou au drive, l'attente est longue .. Les produits chauds sont fournis froids (frites, ...) et il manque toujours des Ã©lÃ©ments de la commande en plus de l'oubli rÃ©current des sauces, pailles et serviettes .. La qualitÃ© des mets laisse Ã  dÃ©sirer pour cette grande enseigne .",0,0
289,Super accueil et cadre trÃ¨s bien renseignÃ© sur les spÃ©cialitÃ©s sud amÃ©ricaine !!!!!. Cocktail sympa trÃ¨s bien manger a refaire au plus vite !!!!!,1,2
290,"Je connais ce restaurant depuis de trÃ¨s nombreuses annÃ©es pour y avoir amenÃ© des clients.. Pendant prÃ¨s de dix ans je n'y Ã©tais pas retournÃ© et voila retour cette annÃ©e et pas trop dÃ©Ã§u bien que... comme je m'attendais Ã  retrouver un temple de la gastronomie, la barre Ã©tait un peu haute.. Cela dit, la qualitÃ© est toujours au rendez vous, les prix aussi... mais la qualitÃ© a un prix et quand c'est trÃ¨s bon et goÃ»teux ce n'est jamais trop coÃ»teux.. Un peu isolÃ© sur ce boulevard J Janin mais le stationnement reste possible sans aller trop loin.. A conseiller donc",0,1
291,Je vais manger la bas depuis des annÃ©es et j'y ai ramener beaucoup de clients .... Je recommande ce restaurant qui est de loin le meilleur kebab de mulhouse .. Sauce blanche dÃ©licieuse !!!!. Quant au personnel trÃ¨s souriant et agrÃ©able .,1,2
292,"Nous avons dÃ®ner un dimanche soir , repas bon frais rien d'exceptionnel mais agrÃ©able !. Service sympathique !. Un bon thaÃ¯ !",1,2
293,"Un accueil trÃ¨s peu chaleureux, une attente trÃ¨s longue pour un repas qui ne vaut vraiment pas son prix !. Je n'y retournerais plus",0,0
294,"Accueil dÃ©sastreux,sur 3 serveurs, seulement 1 d'entre eux nous a dit bonjour, les serveurs sont sur leur tÃ©lÃ©phone derriÃ¨re le bar, rigolent entre eux, en Ã©tant bien Ã©videmment bruillants.. Le pire sont les toilettes.. Une catastrophe, toutes les toilettes Ã©tant pleine d'excrÃ©ments, plus de papier toilettes, des toilettes a la hauteur du personnel ..... A Ã©viter absolument, prenez vos jambes Ã  votre cou.",0,0
295,"Accueil sympa, lieu sympa, carte sympa!. Tout les burgers sont allÃ©chants.. Quelques soucis de gestion du stock, plusieurs plats non dispo.... Dommage pour un samedi soir!",0,1
296,"plusieurs repas le midi, souvent plat du jour, trÃ¨s bon rapport qualitÃ© prix pour restaurant poisson",1,2
297,"Un restaurant de chaine, nous avons poussÃ© la porte car en gÃ©nÃ©ral, sans Ãªtre extraordinaire câ€™est une valeur sur, pas trop chÃ¨re et rapide.. Pas ici, propretÃ© approximatif, compliquÃ© au niveau du service, quand Ã  la pizza, nul.. Pas de chance ce jour lÃ  ou rÃ©el manque de qualitÃ© ?. Je nâ€™y retournerai pasâ€¦",0,0
298,"Superbe accueil.. Les siÃ¨ges sont trÃ¨s confortables et le cadre est Ã©purÃ©.. Un menu Ã  25â‚¬ peut vous permettre de bien manger sans trop vous ruiner et les plats de la carte sont trÃ¨s copieux Ã©galement.. Goutez la purÃ©e aux truffes, un rÃ©gal!. A recommander les yeux fermÃ©s!",1,2
299,"J'ai mangÃ© dans ce Resto pour la 2 eme fois aujourd'hui.. Vendredi, un burger.. C'est tout simplement le meilleur que j'ai mangÃ© !. Bon, bio, cuisson parfaite, chaud, parfumÃ© et lÃ©gÃ¨rement Ã©picÃ© !. Aujourd'hui, un bÅ“uf cuisson douce avec des lÃ©gumes... Tout correspond 100% Ã  mes goÃ»ts et mes attentes.. FraÃ®cheur, goÃ»t, Ã©quilibre, trÃ¨s bon rapport qualitÃ© prix.. En plus, le tout servi par une serveuse trÃ¨s sympathique !. Que demander de plus !",1,2
300,"SituÃ© dans une petite rue du vieux centre de Gap, ce restaurant est bien dÃ©corÃ©.. On pourrait presque se croire en Bretagne.. La petite carte est bien appÃ©tissante... hÃ©las j'ai Ã©tÃ© un peu dÃ©Ã§u par les Galettes, pas trÃ¨s grandes, pas trÃ¨s gouteuses, pas trÃ¨s chargÃ©s.... Je suis un gourmand.. Le cidre est bon.... ET les crÃªpes sont EXCELLENTES (la pate et les accompagnements).. Le service est pro.. Il ne manque pas grand chose Ã  cette adresse pour que j'y retourne volontiers.",1,2
301,"C'est la meilleur pizza de Gap et voir mÃªme de France.... Demandez la ""comme DAB"" de Chris.... Un mÃ©lange de tout avec crÃ¨me fraÃ®che dessus, le tout sur une pÃ¢te dÃ©licieuse et parfaitement cuite.... Cela,vaut vraiment le dÃ©tour..... Si vous n'avez pas le temps, demandez de l'emporter.....",1,2
302,Nous sommes allÃ©s manger un vendredi soir entre amis .. La cuisine Ã©tait correcte l'ambiance sympa .. Par contre impossible de parler sans crier Ã  cause du bruit .. La musique Ã©tait vraiment trÃ¨s forte .. Point ultra nÃ©gatif : Ã  la fin De notre repas la serveuse nous donne l'addition sans que nous l'ayons demandÃ©e .. Et nous dit texto : si vous dÃ©sirez cafÃ© ou digestif c'eSt dans 5 min Max au bar !!!!!!!!. J'ai rÃ©servÃ© une table Ã  21h pas de 21 h Ã  22 h !!! Je trouve cela trÃ¨s moyen .. Je n'y retournerais pas .,0,0
303,"Respecte complÃ¨tement son appellation de restaurant montagnard.. Des plats trÃ¨s copieux, des produits du terroir ainsi qu'un service impeccable plongÃ©s dans une trÃ¨s bonne ambiance.. Autre point positif, un coÃ»t trÃ¨s raisonnable.. Allez y en toutes confiance si vous souhaitez une cuisine simple, honnÃªte et gÃ©nÃ©reuse.",1,2
304,"Cadre agrÃ©able et formule pour deux bien servie avec de bons produits!. Une belle carte montagnarde aussi, et d'excellentes glaces Ã  dÃ©guster en Ã©tÃ© dans le petit jardin Ã  l'arriÃ¨re du restaurant.",1,2
305,"DÃ©jÃ  venu il y a quelques annÃ©es et en gardant un excellent souvenir nous avons dÃ©cidÃ© d'y retourner.. ArrivÃ© Ã  8 il n'y avait qu'une table de 2 occupÃ© Ã  croire que les gens s'Ã©taient mieux renseigner.. On a tous pris le menu Ã  29, Ã©tant des bons mangeurs il avait l'air trÃ¨s allÃ©chant.. RÃ©sultat de la salade en sachet avec un toast de fromage ridicule sur une grande tranche de pain de mie et des plats catastrophiques.... Aucun accompagnement notÃ© sur le menu n'a Ã©tÃ© servi nous avons eu des frites congelÃ© jetÃ©s sur nos viandes pour camoufler la misÃ¨re et des haricots grillÃ©s pour ceux qui avaient du poisson.. Et le dÃ©sastre du dessert Ã  continuer.. Bref nous l'avons fait remarquer Ã  la serveuse qui nous a dis Ãªtre autant d'accord que nous le menu aurait Ã©tÃ© changÃ© le matin en cuisine mais pas sur le papier.. 29euros c'est cher pour du congelÃ© et du sachet.",0,0
306,"Nous y sommes allÃ©s deux fois en quinze jours et avant variÃ© les plats choisis.. RÃ©sultat, tout est trÃ¨s bon, avec mention spÃ©ciale aux ravioles en entrÃ©e et Ã  la pintade en plat.. Les desserts sont un peu en dessous.. L'accueil et le service sont chaleureux.. On y retournera !",1,2
307,Ã€ Ã©viter .... Salade en entrÃ©e correct puis quelle dÃ©ception pour le tartare !. Celui ci Ã©tait pour moi de la viande crue recouverte de ketchup.. Je ne parle pas des accompagnements !. Dommage que mon avis n'est Ã©tait entendu pendant le repas.. Aucune proposition de changement ou geste commercial.,0,0
308,"Avec mon conjoint, grands amateurs de restaurants asiatiques, nous avons Ã©tÃ© trÃ¨s dÃ©Ã§us.. Les nems sont corrects, les quantitÃ©s sont petites (nous sommes sortis en ayant Ã  peine assez mangÃ©), le poulet croustillant ne l'est pas et baigne dans le gras.. Les prix sont assez Ã©levÃ©s pour ce que nous avons mangÃ©.. Ne parlons pas du sourire forcÃ© de la serveuse, mais nous Ã©tions prÃ©venu sur ce point.. Nous n'y retournerons pas !",0,0
309,Restaurant symphatique avec des bonnes pizzas et des salades dÃ©licieuses terasse et seul incovenient un escalier a monter si pas de place en bas,1,2
310,A 200m de chez moi dÃ¨s que j'ai envie d'une pizza je vais lÃ  bas.. L'odeur est dÃ©jÃ  allÃ©chante lorsqu'on passe devant.. Le patron est vraiment super sympa et j'ai mÃªme eu droit Ã  une pizza gratuite sans rien demander.. Le bressane est ma prÃ©fÃ©rÃ©e.. La pÃ¢te est dÃ©licieuse et les pizzas sont bien garnies.. Continuez comme Ã§a c'est du bonheur !,1,2
311,"Tarif un peu Ã©levÃ© Ã  la carte sauf pour la formule du jour.. Bonne cuisine, un petit bÃ©mol pour le service.",0,0
312,"Un restaurant oÃ¹ l'on a l'embarras du choix pour s'assoir.. Vide en permanence, Ã  croire qu'il s'agit d'une vitrine dÃ©corative de la rue.... On est aimablement accueilli par le propriÃ©taire, grand sourire.. La dÃ©co est bas de gamme et clinquante.. Les plats sont bons, typiques, la carte propose beaucoup de choix.. DÃ¨s lors on se demande comment servir des produits frais avec aussi peu de frÃ©quentation et une telle carte.. Je m'interroge.. Un oasis de calme, oÃ¹ il faut chuchoter pour parler car cela rÃ©sonne: tout est vide!. Les prix pratiquÃ©s sont corrects.",0,1
